ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Atributo padrão 1","Atributo padrão 2","Metadado: rtwpvg_images","Metadado: _rocket_exclude_minify_css"
6447,variation,124449,,"Short Cross - M, Amarelo",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,1,,Tamanho,M,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6448,variation,124450,,"Short Cross - M, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,2,,Tamanho,M,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6449,variation,124451,,"Short Cross - M, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,3,,Tamanho,M,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6450,variation,124452,,"Short Cross - M, Caramelo",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.55.17.jpeg,,,124448,,,,,,4,,Tamanho,M,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6451,variation,124453,,"Short Cross - M, Azul Royal",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,5,,Tamanho,M,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6452,variation,124454,,"Short Cross - M, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15.jpeg,,,124448,,,,,,6,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6453,variation,124455,,"Short Cross - M, Lemon",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,124448,,,,,,7,,Tamanho,M,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6454,variation,124456,,"Short Cross - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-2.jpeg,,,124448,,,,,,8,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6455,variation,124457,,"Short Cross - G, Amarelo",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,9,,Tamanho,G,,0,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,
6456,variation,124458,,"Short Cross - G, Coral",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,10,,Tamanho,G,,0,Cor,Coral,,0,,,,,,,,,,,,,,,,,
6457,variation,124459,,"Short Cross - G, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,,,,124448,,,,,,11,,Tamanho,G,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,
6458,variation,124460,,"Short Cross - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.55.17.jpeg,,,124448,,,,,,12,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,
6459,variation,124461,,"Short Cross - G, Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.19-e1753550322195.jpeg,,,124448,,,,,,13,,Tamanho,G,,0,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,
6460,variation,124462,,"Short Cross - G, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.13.15.jpeg,,,124448,,,,,,14,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,,
6461,variation,124463,,"Short Cross - G, Lemon",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-1.jpeg,,,124448,,,,,,15,,Tamanho,G,,0,Cor,Lemon,,0,,,,,,,,,,,,,,,,,
6462,variation,124464,,"Short Cross - G, Preto",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.50.20-2.jpeg,,,124448,,,,,,16,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6463,variation,124185,,"Short Bruna - ÚNICO, Azul Piscina",1,0,visible,,,,,taxable,parent,1,4,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,
6464,variation,124187,,"Short Bruna - ÚNICO, Branco",1,0,visible,,,,,taxable,parent,1,4,,0,0,0.3,21,21,5,0,,,"89,90",,,,,,,100916,,,,,,0,,Tamanho,ÚNICO,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6465,variable,124684,,"short Cross shape Press",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nTECIDO COM LEVE BRILHO\nSHORT CURTINHO\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 42","Short  Cross - Cintura Alta Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\n<strong>Características do Produto:</strong>\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) \n\nNão escorrega e não enrola, ideal para exercícios intensos\n\n<strong>Atividades Sugeridas:</strong>\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 42",,,taxable,,1,,,0,0,0,,,,1,,,,"Seja Sua",,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,Grafite,1,0,,,,,,,,,,a:0:{},,,,,,,
6466,variation,124685,,"short Cross shape Press - M, Grafite",1,0,visible,,,,,taxable,parent,1,6,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,124684,,,,,,1,,Tamanho,M,,0,Cor,Grafite,,0,,,,,,,,,,,,,,,,,
6467,variation,124686,,"short Cross shape Press - G, Grafite",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.12-e1753551841581-1.jpeg,,,124684,,,,,,2,,Tamanho,G,,0,Cor,Grafite,,0,,,,,,,,,,,,,,,,,
6468,variable,124424,,"Short Pace 2.0 nb",1,0,visible,,,,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,,,,,,,,,,0,,Cor,"Caramelo, Azul Marinho, Branco, Azul Royal, Verde Militar",1,0,,,,,,,,,,,,,,,,,,,,,
6469,variation,124796,,"Short Pace 2.0 nb - Caramelo",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,0,,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,,,,,
6470,variation,124797,,"Short Pace 2.0 nb - Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,0,,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,,,,,
6471,variation,124798,,"Short Pace 2.0 nb - Branco",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,0,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,,,,
6472,variation,124799,,"Short Pace 2.0 nb - Azul Royal",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,0,,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,,,,,
6473,variation,124800,,"Short Pace 2.0 nb - Verde Militar",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"99,90",,,,,,,124424,,,,,,0,,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,,,,,
6474,variable,124355,,"Short Active",1,0,visible,,,,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,Branco,1,0,,,,,,,,,,,,,,,,,
6475,variation,124356,,"Short Active - M, Branco",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"95,00",,,,,,,124355,,,,,,0,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6476,variation,124357,,"Short Active - G, Branco",1,0,visible,,,,,taxable,parent,1,5,,0,0,0,,,,0,,,"95,00",,,,,,,124355,,,,,,0,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,,
6477,variable,124084,,"Short Beach",1,0,visible,"Ideal para:\n Praia\n Caminhadas\n Atividades ao ar livre\n\nDetalhes:\n	•	Tecido em malha com textura\n	•	Modelagem soltinha \n	•	Cós com elástico largo e cordão \n	•	Bolsos rasos nas laterais\n	•	Secagem rápida\n- short curto\n\nTamanho:\nM - VESTE 36 A0 38\nG - VESTE 40 AO 42","Short Esportivo Azul Marinho - Tela Respirável\n\nLeveza, praticidade e estilo em um só short!\nEsse modelo soltinho é confeccionado em tecido com textura, que garante frescor e conforto mesmo nos dias mais quentes. O cós com elástico largo e cordão proporciona firmeza e caimento perfeito. Possui bolsos laterais funcionais e acabamento arredondado nas laterais, que dá mais mobilidade ao movimento.\n\nIdeal para:\n🏖️ Praia\n🏋️‍♀️ Academia\n🚶 Caminhadas\n☀️ Atividades ao ar livre\n\nDetalhes:\n	•	Tecido em malha COM TEXTURA leve e arejada\n	•	Modelagem soltinha com recorte arredondado nas laterais\n	•	Cós com elástico largo e cordão para ajuste\n	•	Bolsos laterais\n	•	Secagem rápida",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Preto, Azul Marinho, Verde Neon",1,0,,,,,,,,,,a:0:{},,,,,,,
6478,variation,124085,,"Short Beach - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,1,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6479,variation,124086,,"Short Beach - M, Azul Marinho",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,124084,,,,,,2,,Tamanho,M,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6480,variation,124087,,"Short Beach - M, Verde Neon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,3,,Tamanho,M,,0,Cor,"Verde Neon",,0,,,,,,,,,,,,,,,,,
6481,variation,124088,,"Short Beach - G, Preto",1,0,visible,,,,,taxable,parent,1,3,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.36.45.jpeg,,,124084,,,,,,4,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6482,variation,124089,,"Short Beach - G, Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,5,,Tamanho,G,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,
6483,variation,124090,,"Short Beach - G, Verde Neon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"65,00",,,,,,,124084,,,,,,6,,Tamanho,G,,0,Cor,"Verde Neon",,0,,,,,,,,,,,,,,,,,
6484,variable,124584,,"Short Cross Power",1,0,visible,"CARACTERÍSTICA DO PRODUTO: \n\nSHORT CROSSFIT\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nSHORT CURTINHO\nTOQUE MACIO E CONFORTÁVEL\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","<strong>Short  Cross</strong> – Cintura Alta com Toque Macio e Compressão Ideal\nO short perfeito para quem busca liberdade de movimento, estilo e desempenho nos treinos mais intensos. Feito em poliamida de alta qualidade, esse short curtinho de cintura alta combina conforto, elasticidade e compressão na medida certa, ideal para o CrossFit, musculação ou qualquer atividade física.\n\nCom toque macio e caimento que se ajusta ao corpo sem apertar, ele é a escolha certa para treinos de alta performance com muito mais conforto e segurança.\n\n<strong>Características do Produto:</strong>\nCintura alta que modela e sustenta\n\nCompressão média que valoriza a silhueta e garante liberdade de movimento\n\nShort curtinho, moderno e funcional\n\nTecido tecnológico (85% poliamida | 15% elastano) com toque suave e respirável\n\nNão escorrega e não enrola, ideal para exercícios intensos\n\n<strong>Atividades Sugeridas:</strong>\nCrossFit\n\nMusculação\n\nTreinos funcionais\n\nAtividades de alta intensidade em geral\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.23.31.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Verde Água, Açai, Laranja",1,0,,,,,,,,,,a:0:{},,,,,,,
6485,variation,124585,,"Short Cross Power - M, Verde Água",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.35.jpeg,,,124584,,,,,,1,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6486,variation,124586,,"Short Cross Power - M, Açai",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.20.56.jpeg,,,124584,,,,,,2,,Tamanho,M,,0,Cor,Açai,,0,,,,,,,,,,,,,,,,,
6487,variation,124587,,"Short Cross Power - M, Laranja",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.17.jpeg,,,124584,,,,,,3,,Tamanho,M,,0,Cor,Laranja,,0,,,,,,,,,,,,,,,,,
6488,variation,124588,,"Short Cross Power - G, Verde Água",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.09.35.jpeg,,,124584,,,,,,4,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6489,variation,124589,,"Short Cross Power - G, Açai",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.20.56.jpeg,,,124584,,,,,,5,,Tamanho,G,,0,Cor,Açai,,0,,,,,,,,,,,,,,,,,
6490,variation,124590,,"Short Cross Power - G, Laranja",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"75,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-14.43.17.jpeg,,,124584,,,,,,6,,Tamanho,G,,0,Cor,Laranja,,0,,,,,,,,,,,,,,,,,
6491,variable,124377,,"Short Nara",1,0,visible,"Destaques do produto:\nCós anatômico transpassado MODELA A CINTURA\nCINTURA ALTA\nCOMPRIMENTO MEIA COXA\nTecido com alta elasticidade e compressão MÉDIA\nModelagem justa ao corpo\nToque suave e conforto térmico\nIdeal para treinos, dia a dia ou composições casuais esportivas \n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\nIndicação de uso:\nAcademia\nPilates e yoga\nCaminhadas\nLooks comfy do dia a dia\nQUALQUER ATIVIDADE FÍSICA\n\nTAMANHO ÚNICO - VESTE DO 36 AO 42","Short Cós Transpassado Nude\n\nShort em modelagem justa com cós transpassado que valoriza a cintura e garante mais conforto durante os treinos. Produzido em tecido de alta elasticidade, oferece ajuste perfeito ao corpo, toque macio e liberdade total de movimentos. A cor nude é neutra, elegante e fácil de combinar com qualquer parte de cima.\n\nDestaques do produto:\n	•	Cós anatômico transpassado (efeito “cinturinha”)\n	•	Tecido com alta elasticidade \n	•	Modelagem justa ao corpo\n	•	Toque suave e conforto térmico\n	•	Ideal para treinos, dia a dia ou composições casuais esportivas\n\nIndicação de uso:\n🏋️ Academia\n🧘‍♀️ Pilates e yoga\n🚶 Caminhadas\n✨ Looks comfy do dia a dia",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.57.55.jpeg,,,,,,,,,0,,Cor,"Azul Royal, Preto, Lilás, Nude, Lemon, Azul Céu",1,0,,,,,,,,,,,,,,a:0:{},,,,,,,
6492,variation,124378,,"Short Nara - Azul Royal",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,1,,Cor,"Azul Royal",,0,,,,,,,,,,,,,,,,,,,,,
6493,variation,124379,,"Short Nara - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,2,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,,
6494,variation,124380,,"Short Nara - Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.57.55-1.jpeg,,,124377,,,,,,3,,Cor,Lilás,,0,,,,,,,,,,,,,,,,,,,,,
6495,variation,124381,,"Short Nara - Nude",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-16.07.38.jpeg,,,124377,,,,,,4,,Cor,Nude,,0,,,,,,,,,,,,,,,,,,,,,
6496,variation,124382,,"Short Nara - Lemon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,124377,,,,,,5,,Cor,Lemon,,0,,,,,,,,,,,,,,,,,,,,,
6497,variation,124383,,"Short Nara - Azul Céu",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.57.18.jpeg,,,124377,,,,,,6,,Cor,"Azul Céu",,0,,,,,,,,,,,,,,,,,,,,,
6498,variation,124183,,"Short Pace - Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,,,,,,,,
6499,variation,124664,,"Short Pace - Coral",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,Coral,,0,,,,,,,,,,,,,,,,,,,,,
6500,variation,124665,,"Short Pace - Amarelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,Amarelo,,0,,,,,,,,,,,,,,,,,,,,,
6501,variation,124782,,"Short Pace - Lemon",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,Lemon,,0,,,,,,,,,,,,,,,,,,,,,
6502,variation,124783,,"Short Pace - Lavanda",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,Lavanda,,0,,,,,,,,,,,,,,,,,,,,,
6503,variation,124793,,"Short Pace - Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,0,,Cor,"Verde Militar",,0,,,,,,,,,,,,,,,,,,,,,
6504,variable,124076,,"Short Box Liso",1,0,visible,"Indicado para:\nPraia\nFutvôlei\nSurf\nPasseios ao ar livre\n\nDetalhes:\n	•	Modelagem soltinha\n	•	Cós com elástico e regulagem\n	•	Tecido de toque gelado e secagem rápida\n	•	Bolsos laterais\n	•	Caimento leve e confortável\n\nTAMANHOS\nM - VESTE 36 AO 38\nG - VESTE 40 E 42","Short Leve com Elástico na Cintura\n\nConforto e estilo para te acompanhar em qualquer movimento. Nosso short é feito com tecido leve e malha fria, proporcionando toque suave e frescor até nos dias mais quentes. O modelo possui cós com elástico e cordão não ajustável, garantindo caimento perfeito na cintura. Com bolsos laterais funcionais e acabamento delicado nas barras, é a escolha ideal para quem busca liberdade com estilo.\n\nIndicado para:\n☀️ Praia\n🏐 Futvôlei\n🏄‍♀️ Surf\n🚶‍♀️ Passeios ao ar livre\n\nDetalhes:\n	•	Modelagem soltinha\n	•	Cós com elástico e regulagem\n	•	Tecido de toque gelado e secagem rápida\n	•	Bolsos laterais\n	•	Caimento leve e confortável",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.49.12.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"TerraCota, Verde Água, Preto, Marrom, Cinza, Off White",1,0,,,,,,,,,,a:0:{},,,,,,,
6505,variation,124077,,"Short Box Liso - M, TerraCota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,1,,Tamanho,M,,0,Cor,TerraCota,,0,,,,,,,,,,,,,,,,,
6506,variation,124078,,"Short Box Liso - M, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,2,,Tamanho,M,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6507,variation,124079,,"Short Box Liso - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,3,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6508,variation,124080,,"Short Box Liso - G, TerraCota",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,4,,Tamanho,G,,0,Cor,TerraCota,,0,,,,,,,,,,,,,,,,,
6509,variation,124081,,"Short Box Liso - G, Verde Água",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,5,,Tamanho,G,,0,Cor,"Verde Água",,0,,,,,,,,,,,,,,,,,
6510,variation,124082,,"Short Box Liso - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,6,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,,
6511,variation,124175,,"Short Box Liso - M, Marrom",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.49.12.jpeg,,,124076,,,,,,7,,Tamanho,M,,0,Cor,Marrom,,0,,,,,,,,,,,,,,,,,
6512,variation,124176,,"Short Box Liso - G, Marrom",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"69,90",,,,,,,124076,,,,,,8,,Tamanho,G,,0,Cor,Marrom,,0,,,,,,,,,,,,,,,,,
6513,variation,124177,,"Short Box Liso - M, Cinza",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"69,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/07/WhatsApp-Image-2025-07-26-at-15.49.12.jpeg,,,124076,,,,,,9,,Tamanho,M,,0,Cor,Cinza,,0,,,,,,,,,,,,,,,,,
