ID,Tipo,SKU,"GTIN, UPC, EAN, ou ISBN",Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status do imposto","Classe de imposto","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Observação de compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de downloads","Dias para expirar o download",Ascendente,"Grupo de produtos",Upsells,"Venda cruzada","URL externa","Texto do botão",Posição,Brands,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2","Metadado: _awl_save_percent_value","Metadado: __disable_installments","Metadado: __disable_discount_main_price","Metadado: enable_discount_per_unit","Metadado: discount_per_unit_method","Metadado: unit_discount_amount","Metadado: discount_gateway","Metadado: _wc_gla_visibility","Metadado: _woosea_exclude_product","Metadado: yikes_woo_products_tabs","Metadado: _wc_gla_sync_status","Metadado: _wc_gla_mc_status","Metadado: _wc_gla_synced_at","Metadado: rtwpvg_images","Atributo padrão 1","Atributo padrão 2","Metadado: _rocket_exclude_minify_css"
4870,variation,123662,,"Casaco Fit - ÚNICO, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/9.png,,,123659,,,,,,10,,Tamanho,ÚNICO,,0,Cor,Rosa,,0,,,,,,,,,,,synced,approved,1722885692,"https://sejasuamodafit.com.br/wp-content/uploads/2024/07/9.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/7.png",,
4871,variation,123663,,"Casaco Fit - ÚNICO, Azul Marinho",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/6.png,,,123659,,,,,,11,,Tamanho,ÚNICO,,0,Cor,"Azul Marinho",,0,,,,,,,,,,,,approved,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/07/6.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/5.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/4.png",,
4872,variation,123664,,"Casaco Fit - ÚNICO, Verde Militar",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"149,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/2.png,,,123659,,,,,,12,,Tamanho,ÚNICO,,0,Cor,"Verde Militar",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/07/2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/3.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/07/1.png",,
5935,variation,,,"Top Audaz - Único, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-14.png,,,101107,,,,,,3,,Tamanho,Único,,1,Cor,Caramelo,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-14.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/1-14.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-14.png",,
5936,variation,,,"Top Audaz - Único, Rosê",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11-1.png,,,101107,,,,,,2,,Tamanho,Único,,1,Cor,Rosê,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11-1.png",,
5937,variation,,,"Top Audaz - Único, Nude",1,0,visible,,,,,taxable,parent,0,0,,0,0,,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-12.png,,,101107,,,,,,1,,Tamanho,Único,,1,Cor,Nude,,1,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/2-12.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/3-12.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-5.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-5.png",,
6086,variable,123895,,"Short Speed",0,0,visible,"Características:\n\nTecido tecnológico com elasticidade e compressão média\n\nCintura alta com faixa larga\n\n2 Bolsos laterais bem espaçosos\n\nnão embola na corrida\n\nIdeal para corrida , treinos intensos, musculação e qualquer atividade física\n\ntamanho P - veste 36 ao 38\nTamanho M - veste 40 ao 42\nTamanho G - veste 44","O short perfeito para quem busca versatilidade com elegância. Nosso Short Speed traz um visual clean e moderno, com cintura alta e compressão ideal para modelar o corpo com conforto.\n\nFeito com tecido tecnológico de alta performance, oferece sustentação, liberdade de movimentos e um toque macio na pele. Os bolsos laterais discretos são ideais para armazenar itens essenciais como celular, chaves ou cartões, sem perder o estilo.\n\nDestaques do produto:\n\nTecido firme, confortável e com ótima elasticidade\n\nCintura alta modeladora com faixa larga\n\nBolsos funcionais nas laterais\n\n",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/WhatsApp-Image-2025-08-16-at-18.07.04.jpeg,,,,,,,,,0,,Tamanho,"P, M, G",1,0,Cor,"Branco, Preto, Lilás, Rosa, Orquídea, Nude, Lavanda",1,0,,,,,,,,,,a:0:{},,,,,,
6087,variation,123896,,"Short Speed - P, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/Detalhe-produto.png,,,123895,,,,,,7,,Tamanho,P,,0,Cor,Branco,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/11/1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/2.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/3.png",,
6088,variation,123897,,"Short Speed - P, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,8,,Tamanho,P,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,
6089,variation,123898,,"Short Speed - P, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/WhatsApp-Image-2025-08-16-at-18.06.20-1.jpeg,,,123895,,,,,,9,,Tamanho,P,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,
6090,variation,123899,,"Short Speed - P, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,10,,Tamanho,P,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,
6091,variation,123900,,"Short Speed - P, Orquídea",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,11,,Tamanho,P,,0,Cor,Orquídea,,0,,,,,,,,,,,,,,,,
6092,variation,123901,,"Short Speed - M, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,12,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,
6093,variation,123902,,"Short Speed - M, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,13,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,
6094,variation,123903,,"Short Speed - M, Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,14,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,
6095,variation,123904,,"Short Speed - M, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,15,,Tamanho,M,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,
6096,variation,123905,,"Short Speed - M, Orquídea",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,16,,Tamanho,M,,0,Cor,Orquídea,,0,,,,,,,,,,,,,,,,
6097,variation,123906,,"Short Speed - G, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,17,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,,,
6098,variation,123907,,"Short Speed - G, Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,18,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,,,
6099,variation,123908,,"Short Speed - G, Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,19,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,,,
6100,variation,123909,,"Short Speed - G, Rosa",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,20,,Tamanho,G,,0,Cor,Rosa,,0,,,,,,,,,,,,,,,,
6101,variation,123910,,"Short Speed - G, Orquídea",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123895,,,,,,21,,Tamanho,G,,0,Cor,Orquídea,,0,,,,,,,,,,,,,,,,
6102,variable,123911,,"Short Pace",1,0,visible,"Características:\n\nTecido tecnológico com elasticidade e compressão média\n\nCintura alta com faixa larga\n\n2 Bolsos laterais funcionais\n\nnão tem costura frontal\n\nIdeal para corrida , treinos intensos, musculação e qualquer atividade física\n\ntamanho único - veste 36 ao 42","Short Fitness com Bolsos Laterais – Cintura Alta\n\nConforto, estilo e praticidade em uma só peça. Nosso Short Fitness com Bolsos Laterais é confeccionado com tecido de alta compressão e toque suave, proporcionando modelagem perfeita ao corpo e sustentação durante seus treinos ou atividades do dia a dia.\n\nCom design moderno e cintura alta, valoriza a silhueta enquanto garante segurança nos movimentos. Os bolsos laterais funcionais são ideais para carregar celular, chave ou outros itens essenciais com praticidade.\n\nCaracterísticas:\n\nTecido tecnológico com elasticidade e compressão na medida certa\n\nCintura alta com faixa larga, que modela sem apertar\n\nBolsos laterais funcionais\n\nCostura reforçada e acabamento premium\n\nIdeal para treinos, corridas, yoga ou uso casual\n\n\nPara quem busca desempenho e estilo em todos os momentos.",,,taxable,,1,,,0,0,0,,,,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/WhatsApp-Image-2025-08-16-at-17.55.16-1-e1755377793383.jpeg,,,,,,,,,0,,Cor,"Branco, Preto, Nude, Lilás, Azul Marinho, Caramelo, Azul Piscina, Coral, Amarelo, Lemon, Lavanda, Verde Militar",1,0,,,,,,,,,,,,,,"a:2:{i:0;a:3:{s:5:""title"";s:7:""Medidas"";s:2:""id"";s:7:""medidas"";s:7:""content"";s:440:""<span style=""font-weight: 500;"">Abaixo preparamos uma tabela de medidas geral para você que já sabe suas medidas:</span>

<img class=""alignnone  wp-image-6183"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/11/2-2-300x298.png"" alt="""" width=""320"" height=""318"" /> <img class=""alignnone size-medium wp-image-6184"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/11/3-2-300x298.png"" alt="""" width=""300"" height=""298"" />"";}i:1;a:3:{s:5:""title"";s:8:""Cuidados"";s:2:""id"";s:8:""cuidados"";s:7:""content"";s:599:""<h2 class=""yikes-custom-woo-tab-title yikes-custom-woo-tab-title-cuidados"" style=""font-weight: 600;"">Cuidados</h2>
<p style=""font-weight: 500;"">Aqui na Seja Sua nossas peças são separadas com muito amor e carinho, além disso buscamos usar somente peças de
de alta qualidade visando a durabilidade do produto.
Siga abaixo as instruções para que sua peça seja preservada e que você possa usá-la durante muito tempo.<img class=""alignnone size-medium wp-image-5122"" src=""https://sejasuamodafit.com.br/wp-content/uploads/2024/06/lavagem-1-1-300x202.jpg"" alt="""" width=""300"" height=""202"" /></p>"";}}",,,,,,
6103,variation,123912,,"Short Pace - Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/4-1.png,,,123911,,,,,,7,,Cor,Branco,,0,,,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/11/3-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/2-1.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/1-2.png",,
6104,variation,123913,,"Short Pace - Preto",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/IMG_1519.jpg,,,123911,,,,,,8,,Cor,Preto,,0,,,,,,,,,,,,,,,,,,,,
6105,variation,123914,,"Short Pace - Nude",1,0,visible,,,,,taxable,parent,1,2,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/WhatsApp-Image-2025-08-16-at-17.55.16-e1755377889218.jpeg,,,123911,,,,,,9,,Cor,Nude,,0,,,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/11/16.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/WhatsApp-Image-2025-08-16-at-17.50.57.jpeg",,
6106,variation,123915,,"Short Pace - Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/10.png,,,123911,,,,,,10,,Cor,Lilás,,0,,,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/11/11.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/12.png",,
6107,variation,123916,,"Short Pace - Azul Marinho",0,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,,,,123911,,,,,,11,,Cor,"Azul Marinho",,0,,,,,,,,,,,,,,,,,,,,
6108,variation,123917,,"Short Pace - Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0,,,,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/9.png,,,123911,,,,,,12,,Cor,Caramelo,,0,,,,,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/11/8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/7.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/11/6.png",,
6153,variable,123949,,"Short RockBox New",1,0,visible,"CARACTERÍSTICA DO PRODUTO:\n\nSHORT PARA CORRIDA\nCINTURA ALTA\nPOLIAMIDA DE ALTA QUALIDADE\nNÃO EMBOLA BA PERNA\nNÃO SAI DO LUGAR DURANTE A CORRIDA\n1 BOLSO LATERAL GRANDE E ESPAÇOSO \nFAIXA REFLETIVA COMO DETALHE NO BOLSO\nCOMPRIMENTO MEIA COXA\nCOMPRESSÃO MÉDIA\n\nCOMPOSIÇÃO DO TECIDO - 85% POLIAMIDA 15% ELASTANO\n\n\nATIVIDADES SUGERIDAS :\nCORRIDAS\nMUSCULAÇÃO\nCROSSFIT\nQUALQUER ATIVIDADE FÍSICA\n\nMEDIDAS:\n\nTAMANHO M - VESTE DO 36 AO 40\nTAMANHO G - VESTE DO 40 AO 44","Short Feminino para Corrida com Bolso Lateral e Faixa Refletiva – Cintura Alta e Conforto Garantido\nDesenvolvido para oferecer liberdade, segurança e desempenho nos seus treinos, o nosso short esportivo com bolso lateral une funcionalidade e estilo. Feito em poliamida de alta qualidade, possui compressão média que se ajusta perfeitamente ao corpo, valorizando suas curvas sem apertar.\n\nIdeal para treinos ao ar livre ou na academia, o modelo conta com faixa refletiva no bolso lateral, que traz mais segurança em atividades noturnas e um toque moderno ao visual esportivo.\n\n<strong>Destaques do Produto:</strong>\nCintura alta que garante firmeza e modela a silhueta\n\nTecido tecnológico (85% poliamida | 15% elastano) – macio, elástico e durável\n\nCompressão média, perfeita para treinos intensos com conforto\n\nNão enrola na perna e não escorrega durante a corrida\n\n1 bolso lateral grande e funcional, ideal para levar celular, chave ou documento\n\nFaixa refletiva no bolso, aumentando a visibilidade em ambientes com pouca luz\n\nComprimento meia coxa, ideal para treinos dinâmicos\n\n<strong>Indicado para:</strong>\nCorrida (rua ou esteira)\n\nMusculação\n\nCrossFit\n\nCaminhada, funcional e qualquer outra atividade física\n\n<strong>Tamanhos Disponíveis:</strong>\nM – Veste do 36 ao 40\n\nG – Veste do 40 ao 44",,,taxable,,1,,,0,0,0.3,21,21,5,1,,,,Shorts,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/12/WhatsApp-Image-2025-07-26-at-13.47.04-1.jpeg,,,,,,,,,0,,Tamanho,"M, G",1,0,Cor,"Rosê, Caramelo, Lilás, Preto, Branco, Rosa Flamingo, Azul Piscina, Lavanda, Azul Royal, Nude, Céu, Lemon, Verde Militar, Coral, Amarelo",1,0,,,,,,,,,,a:0:{},,,,,,
6154,variation,123969,,"Short RockBox New - M, Rosê",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/20.png,,,123949,,,,,,17,,Tamanho,M,,0,Cor,Rosê,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/21.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/19.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/18.png",,
6155,variation,123970,,"Short RockBox New - G, Rosê",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/20.png,,,123949,,,,,,18,,Tamanho,G,,0,Cor,Rosê,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/21.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/19.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/18.png",,
6156,variation,123971,,"Short RockBox New - M, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-4.png,,,123949,,,,,,19,,Tamanho,M,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-4.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-5.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/7.png",,
6157,variation,123972,,"Short RockBox New - G, Caramelo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/5-4.png,,,123949,,,,,,20,,Tamanho,G,,0,Cor,Caramelo,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/6-4.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/4-5.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/7.png",,
6158,variation,123973,,"Short RockBox New - M, Lilás",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11.png,,,123949,,,,,,21,,Tamanho,M,,0,Cor,Lilás,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/13.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.png",,
6159,variation,123974,,"Short RockBox New - G, Lilás",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/11.png,,,123949,,,,,,22,,Tamanho,G,,0,Cor,Lilás,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/12.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/13.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/14.png",,
6160,variation,123975,,"Short RockBox New - M, Preto",1,0,visible,,,,,taxable,parent,1,2,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16.jpg,,,123949,,,,,,23,,Tamanho,M,,0,Cor,Preto,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/9.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10.png",,
6161,variation,123976,,"Short RockBox New - G, Preto",1,0,visible,,,,,taxable,parent,1,5,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16.jpg,,,123949,,,,,,24,,Tamanho,G,,0,Cor,Preto,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/8.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/9.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/10.png",,
6162,variation,123977,,"Short RockBox New - M, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/22.png,,,123949,,,,,,25,,Tamanho,M,,0,Cor,Branco,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/23.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/24.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/25.png",,
6163,variation,123978,,"Short RockBox New - G, Branco",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/22.png,,,123949,,,,,,26,,Tamanho,G,,0,Cor,Branco,,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/23.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/24.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/25.png",,
6164,variation,123979,,"Short RockBox New - M, Rosa Flamingo",1,0,visible,,,,,taxable,parent,1,1,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/12/WhatsApp-Image-2025-07-26-at-13.54.57.jpeg,,,123949,,,,,,27,,Tamanho,M,,0,Cor,"Rosa Flamingo",,0,,,,,,,,,,,,,,,,
6165,variation,123980,,"Short RockBox New - G, Rosa Flamingo",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/12/WhatsApp-Image-2025-07-26-at-13.54.57.jpeg,,,123949,,,,,,28,,Tamanho,G,,0,Cor,"Rosa Flamingo",,0,,,,,,,,,,,,,,,,
6166,variation,123981,,"Short RockBox New - M, Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/15-e1733779715228.png,,,123949,,,,,,29,,Tamanho,M,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/17.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Design-sem-nome-7.png",,
6167,variation,123982,,"Short RockBox New - G, Azul Piscina",1,0,visible,,,,,taxable,parent,0,0,,0,0,0.3,21,21,5,0,,,"89,90",,,,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/15-e1733779715228.png,,,123949,,,,,,30,,Tamanho,G,,0,Cor,"Azul Piscina",,0,,,,,,,,,,,,,,"https://sejasuamodafit.com.br/wp-content/uploads/2024/06/16.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/17.png,https://sejasuamodafit.com.br/wp-content/uploads/2024/06/Design-sem-nome-7.png",,
6200,variable,124199,,"Top Audaz Verão",0,0,visible,"<strong>      CARACTERÍSTICAS:</strong>\n<ul>\n 	<li>Versátil</li>\n 	<li>Alças finas</li>\n 	<li>Bojo removível</li>\n 	<li>Toque macio e leve</li>\n 	<li>Elástico com alta tecnologia na barra</li>\n 	<li>Tecido com Zero Transparência em Malha Dupla</li>\n 	<li>Alta sustentação , beleza e leveza em uma única peça</li>\n</ul>\n\nAtividades  sugeridas;\n\ncorrida\ncrossfit\nmusculação\nqualquer atividade física","Nosso Top Audaz foi feito para você que valoriza qualidade e estilo na hora de escolher seus looks fitness, sendo perfeito para aquele treinão de costas e superiores!\n\nAlém de ser lindo e ter todo o conforto e qualidade de sempre, conta ainda com alças finas e com ótima sustentação para se ajustar perfeitamente ao seu corpo.\n\nFabricado em poliamida de alta qualidade, o tecido é macio e confortável, possuindo toque gelado e oferecendo compressão na medida certa para ajustar perfeitamente ao corpo e permitir liberdade de movimentos.\n\n<strong>      CARACTERÍSTICAS:</strong>\n<ul>\n 	<li>Versátil</li>\n 	<li>Alças finas</li>\n 	<li>Bojo removível</li>\n 	<li>Toque macio e leve</li>\n 	<li>Elástico com alta tecnologia na barra</li>\n 	<li>Tecido com Zero Transparência em Malha Dupla</li>\n 	<li>Alta sustentação , beleza e leveza em uma única peça</li>\n</ul>",,,taxable,,1,,,0,0,0,,,,1,,,,Top's,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/02/WhatsApp-Image-2025-08-16-at-17.42.14-1-e1755377019803.jpeg,,,,,,,,,0,,Tamanho,Único,1,1,Cor,"Novo Lilás, Rosa Chiclete, Verde Menta",1,1,,,,,,,,,,a:0:{},,,,,,
6201,variation,124200,,"Top Audaz Verão - Único, Verde Menta",1,0,visible,,,,,taxable,parent,1,1,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/02/WhatsApp-Image-2025-08-16-at-17.40.29.jpeg,,,124199,,,,,,1,,Tamanho,Único,,1,Cor,"Verde Menta",,1,,,,,,,,,,,,,,,,
6202,variation,124201,,"Top Audaz Verão - Único, Rosa Chiclete",1,0,visible,,,,,taxable,parent,1,7,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/02/WhatsApp-Image-2025-08-16-at-17.40.29.jpeg,,,124199,,,,,,2,,Tamanho,Único,,1,Cor,"Rosa Chiclete",,1,,,,,,,,,,,,,,,,
6203,variation,124202,,"Top Audaz Verão - Único, Novo Lilás",1,0,visible,,,,,taxable,parent,1,4,,0,0,0,,,,0,,,"65,00",,,,https://sejasuamodafit.com.br/wp-content/uploads/2025/02/WhatsApp-Image-2025-08-16-at-17.40.29.jpeg,,,124199,,,,,,3,,Tamanho,Único,,1,Cor,"Novo Lilás",,1,,,,,,,,,,,,,,,,
